VF[S]LK[V]MF[O]	base-idm	2	5	Die Wissenschaft heiligt die Mittel .
VF[O]LK[V]MF[S]	base-idm	5	2	Die Mittel heiligt die Wissenschaft .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb heiligt die Wissenschaft die Mittel .
LK[V]MF[SO]	base-idm	3	5	Heiligt die Wissenschaft die Mittel ?
MF[SO]VC[V]	base-idm	3	5	Weil die Wissenschaft die Mittel heiligt .
VF[S]LK[V]MF[O]	base-idm	2	5	Der Zweck heiligt die Mittel .
VF[O]LK[V]MF[S]	base-idm	5	2	Die Mittel heiligt der Zweck .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb heiligt der Zweck die Mittel .
LK[V]MF[SO]	base-idm	3	5	Heiligt der Zweck die Mittel ?
MF[SO]VC[V]	base-idm	3	5	Weil der Zweck die Mittel heiligt .
VF[S]LK[V]MF[O]	base-idm	2	5	Jedes Böhnchen gibt ein Tönchen .
VF[O]LK[V]MF[S]	base-idm	5	2	Ein Tönchen gibt jedes Böhnchen .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb gibt jedes Böhnchen ein Tönchen .
LK[V]MF[SO]	base-idm	3	5	Gibt jedes Böhnchen ein Tönchen ?
MF[SO]VC[V]	base-idm	3	5	Weil jedes Böhnchen ein Tönchen gibt .
VF[S]LK[V]MF[O]	base-idm	2	5	Jede Münze hat zwei Seiten .
VF[O]LK[V]MF[S]	base-idm	5	2	Zwei Seiten hat jede Münze .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb hat jede Münze zwei Seiten .
LK[V]MF[SO]	base-idm	3	5	Hat jede Münze zwei Seiten ?
MF[SO]VC[V]	base-idm	3	5	Weil jede Münze zwei Seiten hat .
VF[S]LK[V]MF[O]	base-idm	2	5	Die Hunde beißen den letzten .
VF[O]LK[V]MF[S]	base-idm	5	2	Den letzten beißen die Hunde .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb beißen die Hunde den letzten .
LK[V]MF[SO]	base-idm	3	5	Beißen die Hunde den letzten ?
MF[SO]VC[V]	base-idm	3	5	Weil die Hunde den letzten beißen .
VF[S]LK[V]MF[O]	base-idm	2	5	Der Ton macht die Musik .
VF[O]LK[V]MF[S]	base-idm	5	2	Die Musik macht der Ton .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb macht der Ton die Musik .
LK[V]MF[SO]	base-idm	3	5	Macht der Ton die Musik ?
MF[SO]VC[V]	base-idm	3	5	Weil der Ton die Musik macht .
VF[S]LK[V]MF[O]	base-idm	2	5	Die Zeit heilt alle Wunden .
VF[O]LK[V]MF[S]	base-idm	5	2	Alle Wunden heilt die Zeit .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb heilt die Zeit alle Wunden .
LK[V]MF[SO]	base-idm	3	5	Heilt die Zeit alle Wunden ?
MF[SO]VC[V]	base-idm	3	5	Weil die Zeit alle Wunden heilt .
VF[S]LK[V]MF[O]	base-idm	1	4	Alles hat seine Zeit .
VF[O]LK[V]MF[S]	base-idm	4	2	Seine Zeit hat alles .
VF[ADV]LK[V]MF[SO]	base-idm	3	5	Deshalb hat alles seine Zeit .
LK[V]MF[SO]	base-idm	2	4	Hat alles seine Zeit ?
MF[SO]VC[V]	base-idm	2	4	Weil alles seine Zeit hat .
VF[S]LK[V]MF[O]	base-idm	1	3	Arbeit bringt Brot .
VF[O]LK[V]MF[S]	base-idm	3	1	Brot bringt Arbeit .
VF[ADV]LK[V]MF[SO]	base-idm	3	4	Deshalb bringt Arbeit Brot .
LK[V]MF[SO]	base-idm	2	3	Bringt Arbeit Brot ?
MF[SO]VC[V]	base-idm	2	3	Weil Arbeit Brot bringt .
VF[S]LK[V]MF[O]	base-idm	2	5	Eine Hand wäscht die andere .
VF[O]LK[V]MF[S]	base-idm	5	2	Die andere wäscht eine Hand .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb wäscht eine Hand die andere .
LK[V]MF[SO]	base-idm	3	5	Wäscht eine Hand die andere ?
MF[SO]VC[V]	base-idm	3	5	Weil eine Hand die andere wäscht .
VF[S]LK[V]MF[O]	base-idm	2	5	Frühe Zucht bringt gute Frucht .
VF[O]LK[V]MF[S]	base-idm	5	2	Gute Frucht bringt frühe Zucht .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb bringt frühe Zucht gute Frucht .
LK[V]MF[SO]	base-idm	3	5	Bringt frühe Zucht gute Frucht ?
MF[SO]VC[V]	base-idm	3	5	Weil frühe Zucht gute Frucht bringt .
VF[S]LK[V]MF[O]	base-idm	1	4	Geld regiert die Welt .
VF[O]LK[V]MF[S]	base-idm	4	2	Die Welt regiert Geld .
VF[ADV]LK[V]MF[SO]	base-idm	3	5	Deshalb regiert Geld die Welt .
LK[V]MF[SO]	base-idm	2	4	Regiert Geld die Welt ?
MF[SO]VC[V]	base-idm	2	4	Weil Geld die Welt regiert .
VF[S]LK[V]MF[O]	base-idm	1	3	Borgen bringt Sorgen .
VF[O]LK[V]MF[S]	base-idm	3	1	Sorgen bringt Borgen .
VF[ADV]LK[V]MF[SO]	base-idm	3	4	Deshalb bringt Borgen Sorgen .
LK[V]MF[SO]	base-idm	2	3	Bringt Borgen Sorgen ?
MF[SO]VC[V]	base-idm	2	3	Weil Borgen Sorgen bringt .
VF[S]LK[V]MF[O]	base-idm	2	5	Das Schicksal bestimmt dein Leben .
VF[O]LK[V]MF[S]	base-idm	5	2	Dein Leben bestimmt das Schicksal .
VF[ADV]LK[V]MF[SO]	base-idm	4	6	Deshalb bestimmt das Schicksal dein Leben .
LK[V]MF[SO]	base-idm	3	5	Bestimmt das Schicksal dein Leben ?
MF[SO]VC[V]	base-idm	3	5	Weil das Schicksal dein Leben bestimmt .
VF[S]LK[V]MF[O]	base-idm	1	4	Jugend kennt keine Tugend .
VF[O]LK[V]MF[S]	base-idm	4	2	Keine Tugend kennt Jugend .
VF[ADV]LK[V]MF[SO]	base-idm	3	5	Deshalb kennt Jugend keine Tugend .
LK[V]MF[SO]	base-idm	2	4	Kennt Jugend keine Tugend ?
MF[SO]VC[V]	base-idm	2	4	Weil Jugend keine Tugend kennt .
VF[S]LK[V]MF[O]	dat-idm	1	3	Dank sei Gott .
VF[O]LK[V]MF[S]	dat-idm	3	1	Gott sei Dank .
VF[ADV]LK[V]MF[SO]	dat-idm	3	4	Deshalb sei Dank Gott .
LK[V]MF[SO]	dat-idm	2	3	Sei Dank Gott ?
MF[SO]VC[V]	dat-idm	2	3	Weil Dank Gott sei .
VF[S]LK[V]MF[O]	dat-idm	1	4	Taten folgen den Worten .
VF[O]LK[V]MF[S]	dat-idm	4	2	Den Worten folgen Taten .
VF[ADV]LK[V]MF[SO]	dat-idm	3	5	Deshalb folgen Taten den Worten .
LK[V]MF[SO]	dat-idm	2	4	Folgen Taten den Worten ?
MF[SO]VC[V]	dat-idm	2	4	Weil Taten den Worten folgen .
VF[S]LK[V]MF[O]	dat-idm	2	5	Keine Stunde schlägt dem Glücklichen .
VF[O]LK[V]MF[S]	dat-idm	5	2	Dem Glücklichen schlägt keine Stunde .
VF[ADV]LK[V]MF[SO]	dat-idm	4	6	Deshalb schlägt keine Stunde dem Glücklichen .
LK[V]MF[SO]	dat-idm	3	5	Schlägt keine Stunde dem Glücklichen ?
MF[SO]VC[V]	dat-idm	3	5	Weil keine Stunde dem Glücklichen schlägt .
VF[S]LK[V]MF[O]	dat-idm	1	4	Mancher entfleucht dem Falken .
VF[O]LK[V]MF[S]	dat-idm	4	2	Dem Falken entfleucht mancher .
VF[ADV]LK[V]MF[SO]	dat-idm	3	5	Deshalb entfleucht mancher dem Falken .
LK[V]MF[SO]	dat-idm	2	4	Entfleucht mancher dem Falken ?
MF[SO]VC[V]	dat-idm	2	4	Weil mancher dem Falken entfleucht .
VF[S]LK[V]MF[O]	dat-idm	2	4	Der Wallach fohlt dem .
VF[O]LK[V]MF[S]	dat-idm	4	1	Dem fohlt der Wallach .
VF[ADV]LK[V]MF[SO]	dat-idm	4	5	Deshalb fohlt der Wallach dem .
LK[V]MF[SO]	dat-idm	3	4	Fohlt der Wallach dem ?
MF[SO]VC[V]	dat-idm	3	4	Weil der Wallach dem fohlt .
VF[S]LK[V]MF[O]	dat-idm	1	4	Viel fehlt dem Gesunden .
VF[O]LK[V]MF[S]	dat-idm	4	2	Dem Gesunden fehlt viel .
VF[ADV]LK[V]MF[SO]	dat-idm	3	5	Deshalb fehlt viel dem Gesunden .
LK[V]MF[SO]	dat-idm	2	4	Fehlt viel dem Gesunden ?
MF[SO]VC[V]	dat-idm	2	4	Weil viel dem Gesunden fehlt .
VF[S]LK[V]MF[O]	aux-idm	2	5	Die Wissenschaft wird die Mittel heiligen .
VF[O]LK[V]MF[S]	aux-idm	5	2	Die Mittel wird die Wissenschaft heiligen .
VF[ADV]LK[V]MF[SO]	aux-idm	4	6	Deshalb wird die Wissenschaft die Mittel heiligen .
LK[V]MF[SO]	aux-idm	3	5	Wird die Wissenschaft die Mittel heiligen ?
MF[SO]VC[V]	aux-idm	3	5	Weil die Wissenschaft die Mittel heiligen wird .
VF[S]LK[V]MF[O]	aux-idm	2	5	Der Zweck wird die Mittel heiligen .
VF[O]LK[V]MF[S]	aux-idm	5	2	Die Mittel wird der Zweck heiligen .
VF[ADV]LK[V]MF[SO]	aux-idm	4	6	Deshalb wird der Zweck die Mittel heiligen .
LK[V]MF[SO]	aux-idm	3	5	Wird der Zweck die Mittel heiligen ?
MF[SO]VC[V]	aux-idm	3	5	Weil der Zweck die Mittel heiligen wird .
VF[S]LK[V]MF[O]	aux-idm	2	5	Jedes Böhnchen wird ein Tönchen geben .
VF[O]LK[V]MF[S]	aux-idm	5	2	Ein Tönchen wird jedes Böhnchen geben .
VF[ADV]LK[V]MF[SO]	aux-idm	4	6	Deshalb wird jedes Böhnchen ein Tönchen geben .
LK[V]MF[SO]	aux-idm	3	5	Wird jedes Böhnchen ein Tönchen geben ?
MF[SO]VC[V]	aux-idm	3	5	Weil jedes Böhnchen ein Tönchen geben wird .
VF[S]LK[V]MF[O]	aux-idm	2	5	Jede Münze wird zwei Seiten haben .
VF[O]LK[V]MF[S]	aux-idm	5	2	Zwei Seiten wird jede Münze haben .
VF[ADV]LK[V]MF[SO]	aux-idm	4	6	Deshalb wird jede Münze zwei Seiten haben .
LK[V]MF[SO]	aux-idm	3	5	Wird jede Münze zwei Seiten haben ?
MF[SO]VC[V]	aux-idm	3	5	Weil jede Münze zwei Seiten haben wird .
VF[S]LK[V]MF[O]	aux-idm	2	5	Die Hunde werden den letzten beißen .
VF[O]LK[V]MF[S]	aux-idm	5	2	Den letzten werden die Hunde beißen .
VF[ADV]LK[V]MF[SO]	aux-idm	4	6	Deshalb werden die Hunde den letzten beißen .
LK[V]MF[SO]	aux-idm	3	5	Werden die Hunde den letzten beißen ?
MF[SO]VC[V]	aux-idm	3	5	Weil die Hunde den letzten beißen werden .
VF[S]LK[V]MF[O]	aux-idm	2	5	Der Ton wird die Musik machen .
VF[O]LK[V]MF[S]	aux-idm	5	2	Die Musik wird der Ton machen .
VF[ADV]LK[V]MF[SO]	aux-idm	4	6	Deshalb wird der Ton die Musik machen .
LK[V]MF[SO]	aux-idm	3	5	Wird der Ton die Musik machen ?
MF[SO]VC[V]	aux-idm	3	5	Weil der Ton die Musik machen wird .
VF[S]LK[V]MF[O]	aux-idm	2	5	Die Zeit wird alle Wunden heilen .
VF[O]LK[V]MF[S]	aux-idm	5	2	Alle Wunden wird die Zeit heilen .
VF[ADV]LK[V]MF[SO]	aux-idm	4	6	Deshalb wird die Zeit alle Wunden heilen .
LK[V]MF[SO]	aux-idm	3	5	Wird die Zeit alle Wunden heilen ?
MF[SO]VC[V]	aux-idm	3	5	Weil die Zeit alle Wunden heilen wird .
VF[S]LK[V]MF[O]	aux-idm	1	4	Alles wird seine Zeit haben .
VF[O]LK[V]MF[S]	aux-idm	4	2	Seine Zeit wird alles haben .
VF[ADV]LK[V]MF[SO]	aux-idm	3	5	Deshalb wird alles seine Zeit haben .
LK[V]MF[SO]	aux-idm	2	4	Wird alles seine Zeit haben ?
MF[SO]VC[V]	aux-idm	2	4	Weil alles seine Zeit haben wird .
VF[S]LK[V]MF[O]	aux-idm	1	3	Arbeit wird Brot bringen .
VF[O]LK[V]MF[S]	aux-idm	3	1	Brot wird Arbeit bringen .
VF[ADV]LK[V]MF[SO]	aux-idm	3	4	Deshalb wird Arbeit Brot bringen .
LK[V]MF[SO]	aux-idm	2	3	Wird Arbeit Brot bringen ?
MF[SO]VC[V]	aux-idm	2	3	Weil Arbeit Brot bringen wird .
VF[S]LK[V]MF[O]	aux-idm	2	5	Eine Hand wird die andere waschen .
VF[O]LK[V]MF[S]	aux-idm	5	2	Die andere wird eine Hand waschen .
VF[ADV]LK[V]MF[SO]	aux-idm	4	6	Deshalb wird eine Hand die andere waschen .
LK[V]MF[SO]	aux-idm	3	5	Wird eine Hand die andere waschen ?
MF[SO]VC[V]	aux-idm	3	5	Weil eine Hand die andere waschen wird .
VF[S]LK[V]MF[O]	aux-idm	2	5	Frühe Zucht wird gute Frucht bringen .
VF[O]LK[V]MF[S]	aux-idm	5	2	Gute Frucht wird frühe Zucht bringen .
VF[ADV]LK[V]MF[SO]	aux-idm	4	6	Deshalb wird frühe Zucht gute Frucht bringen .
LK[V]MF[SO]	aux-idm	3	5	Wird frühe Zucht gute Frucht bringen ?
MF[SO]VC[V]	aux-idm	3	5	Weil frühe Zucht gute Frucht bringen wird .
VF[S]LK[V]MF[O]	aux-idm	1	4	Geld wird die Welt regieren .
VF[O]LK[V]MF[S]	aux-idm	4	2	Die Welt wird Geld regieren .
VF[ADV]LK[V]MF[SO]	aux-idm	3	5	Deshalb wird Geld die Welt regieren .
LK[V]MF[SO]	aux-idm	2	4	Wird Geld die Welt regieren ?
MF[SO]VC[V]	aux-idm	2	4	Weil Geld die Welt regieren wird .
