VF[S]LK[V]MF[O]	base-vlight	2	4	De mens maakt fouten .
VF[O]LK[V]MF[S]	base-vlight	4	1	Fouten maakt de mens .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom maakt de mens fouten .
LK[V]MF[SO]	base-vlight	3	4	Maakt de mens fouten ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de mens fouten maakt .
VF[S]LK[V]MF[O]	base-vlight	2	4	De boef begaat misdaden .
VF[O]LK[V]MF[S]	base-vlight	4	1	Misdaden begaat de boef .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom begaat de boef misdaden .
LK[V]MF[SO]	base-vlight	3	4	Begaat de boef misdaden ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de boef misdaden begaat .
VF[S]LK[V]MF[O]	base-vlight	2	4	De bazin neemt beslissingen .
VF[O]LK[V]MF[S]	base-vlight	4	1	Beslissingen neemt de bazin .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom neemt de bazin beslissingen .
LK[V]MF[SO]	base-vlight	3	4	Neemt de bazin beslissingen ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de bazin beslissingen neemt .
VF[S]LK[V]MF[O]	base-vlight	2	4	De advocaat doet verzoeken .
VF[O]LK[V]MF[S]	base-vlight	4	1	Verzoeken doet de advocaat .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom doet de advocaat verzoeken .
LK[V]MF[SO]	base-vlight	3	4	Doet de advocaat verzoeken ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de advocaat verzoeken doet .
VF[S]LK[V]MF[O]	base-vlight	2	5	De leerlingen stellen een vraag .
VF[O]LK[V]MF[S]	base-vlight	5	2	Een vraag stellen de leerlingen .
VF[ADV]LK[V]MF[SO]	base-vlight	4	6	Daarom stellen de leerlingen een vraag .
LK[V]MF[SO]	base-vlight	3	5	Stellen de leerlingen een vraag ?
MF[SO]VC[V]	base-vlight	3	5	Omdat de leerlingen een vraag stellen .
VF[S]LK[V]MF[O]	base-vlight	2	4	De klerk plaatst orders .
VF[O]LK[V]MF[S]	base-vlight	4	1	Orders plaatst de klerk .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom plaatst de klerk orders .
LK[V]MF[SO]	base-vlight	3	4	Plaatst de klerk orders ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de klerk orders plaatst .
VF[S]LK[V]MF[O]	base-vlight	2	4	De dieren hebben geluk .
VF[O]LK[V]MF[S]	base-vlight	4	1	Geluk hebben de dieren .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom hebben de dieren geluk .
LK[V]MF[SO]	base-vlight	3	4	Hebben de dieren geluk ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de dieren geluk hebben .
VF[S]LK[V]MF[O]	base-vlight	2	4	De collega's houden rekening .
VF[O]LK[V]MF[S]	base-vlight	4	1	Rekening houden de collega's .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom houden de collega's rekening .
LK[V]MF[SO]	base-vlight	3	4	Houden de collega's rekening ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de collega's rekening houden .
VF[S]LK[V]MF[O]	base-vlight	2	4	De vriendinnen nemen afscheid .
VF[O]LK[V]MF[S]	base-vlight	4	1	Afscheid nemen de vriendinnen .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom nemen de vriendinnen afscheid .
LK[V]MF[SO]	base-vlight	3	4	Nemen de vriendinnen afscheid ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de vriendinnen afscheid nemen .
VF[S]LK[V]MF[O]	base-vlight	2	5	De kandidaten blazen een aftocht .
VF[O]LK[V]MF[S]	base-vlight	5	2	Een aftocht blazen de kandidaten .
VF[ADV]LK[V]MF[SO]	base-vlight	4	6	Daarom blazen de kandidaten een aftocht .
LK[V]MF[SO]	base-vlight	3	5	Blazen de kandidaten een aftocht ?
MF[SO]VC[V]	base-vlight	3	5	Omdat de kandidaten een aftocht blazen .
VF[S]LK[V]MF[O]	base-vlight	2	4	De politici leveren kritiek .
VF[O]LK[V]MF[S]	base-vlight	4	1	Kritiek leveren de politici .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom leveren de politici kritiek .
LK[V]MF[SO]	base-vlight	3	4	Leveren de politici kritiek ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de politici kritiek leveren .
VF[S]LK[V]MF[O]	base-vlight	2	4	De gevangenen bieden weerstand .
VF[O]LK[V]MF[S]	base-vlight	4	1	Weerstand bieden de gevangenen .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom bieden de gevangenen weerstand .
LK[V]MF[SO]	base-vlight	3	4	Bieden de gevangenen weerstand ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de gevangenen weerstand bieden .
VF[S]LK[V]MF[O]	base-vlight	2	4	De auteur verdeelt rollen .
VF[O]LK[V]MF[S]	base-vlight	4	1	Rollen verdeelt de auteur .
VF[ADV]LK[V]MF[SO]	base-vlight	4	5	Daarom verdeelt de auteur rollen .
LK[V]MF[SO]	base-vlight	3	4	Verdeelt de auteur rollen ?
MF[SO]VC[V]	base-vlight	3	4	Omdat de auteur rollen verdeelt .
VF[S]LK[V]MF[O]	base-vlight	2	5	De mountainbikers vervullen een hoop .
VF[O]LK[V]MF[S]	base-vlight	5	2	Een hoop vervullen de mountainbikers .
VF[ADV]LK[V]MF[SO]	base-vlight	4	6	Daarom vervullen de mountainbikers een hoop .
LK[V]MF[SO]	base-vlight	3	5	Vervullen de mountainbikers een hoop ?
MF[SO]VC[V]	base-vlight	3	5	Omdat de mountainbikers een hoop vervullen .
VF[S]LK[V]MF[O]	base-vlight	2	5	De persvoorlichters bepalen hun houding .
VF[O]LK[V]MF[S]	base-vlight	5	2	Hun houding bepalen de persvoorlichters .
VF[ADV]LK[V]MF[SO]	base-vlight	4	6	Daarom bepalen de persvoorlichters hun houding .
LK[V]MF[SO]	base-vlight	3	5	Bepalen de persvoorlichters hun houding ?
MF[SO]VC[V]	base-vlight	3	5	Omdat de persvoorlichters hun houding bepalen .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De mensen maken fouten .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Fouten maken de mensen .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom maken de mensen fouten .
LK[V]MF[SO]	amb-vlight	3	4	Maken de mensen fouten ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de mensen fouten maken .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De boeven begaan misdaden .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Misdaden begaan de boeven .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom begaan de boeven misdaden .
LK[V]MF[SO]	amb-vlight	3	4	Begaan de boeven misdaden ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de boeven misdaden begaan .
VF[S]LK[V]MF[O]	amb-vlight	2	5	De bazin neemt een beslissing .
VF[O]LK[V]MF[S]	amb-vlight	5	2	Een beslissing neemt de bazin .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	6	Daarom neemt de bazin een beslissing .
LK[V]MF[SO]	amb-vlight	3	5	Neemt de bazin een beslissing ?
MF[SO]VC[V]	amb-vlight	3	5	Omdat de bazin een beslissing neemt .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De advocaten doen verzoeken .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Verzoeken doen de advocaten .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom doen de advocaten verzoeken .
LK[V]MF[SO]	amb-vlight	3	4	Doen de advocaten verzoeken ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de advocaten verzoeken doen .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De leerlingen stellen vragen .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Vragen stellen de leerlingen .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom stellen de leerlingen vragen .
LK[V]MF[SO]	amb-vlight	3	4	Stellen de leerlingen vragen ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de leerlingen vragen stellen .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De klerken plaatsen orders .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Orders plaatsen de klerken .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom plaatsen de klerken orders .
LK[V]MF[SO]	amb-vlight	3	4	Plaatsen de klerken orders ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de klerken orders plaatsen .
VF[S]LK[V]MF[O]	amb-vlight	2	4	Het dier heeft geluk .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Geluk heeft het dier .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom heeft het dier geluk .
LK[V]MF[SO]	amb-vlight	3	4	Heeft het dier geluk ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat het dier geluk heeft .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De collega houdt rekening .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Rekening houdt de collega .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom houdt de collega rekening .
LK[V]MF[SO]	amb-vlight	3	4	Houdt de collega rekening ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de collega rekening houdt .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De vriendin neemt afscheid .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Afscheid neemt de vriendin .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom neemt de vriendin afscheid .
LK[V]MF[SO]	amb-vlight	3	4	Neemt de vriendin afscheid ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de vriendin afscheid neemt .
VF[S]LK[V]MF[O]	amb-vlight	2	5	De kandidaat blaast een aftocht .
VF[O]LK[V]MF[S]	amb-vlight	5	2	Een aftocht blaast de kandidaat .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	6	Daarom blaast de kandidaat een aftocht .
LK[V]MF[SO]	amb-vlight	3	5	Blaast de kandidaat een aftocht ?
MF[SO]VC[V]	amb-vlight	3	5	Omdat de kandidaat een aftocht blaast .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De politicus levert kritiek .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Kritiek levert de politicus .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom levert de politicus kritiek .
LK[V]MF[SO]	amb-vlight	3	4	Levert de politicus kritiek ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de politicus kritiek levert .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De gevangene biedt weerstand .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Weerstand biedt de gevangene .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom biedt de gevangene weerstand .
LK[V]MF[SO]	amb-vlight	3	4	Biedt de gevangene weerstand ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de gevangene weerstand biedt .
VF[S]LK[V]MF[O]	amb-vlight	2	4	De auteurs verdelen rollen .
VF[O]LK[V]MF[S]	amb-vlight	4	1	Rollen verdelen de auteurs .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	5	Daarom verdelen de auteurs rollen .
LK[V]MF[SO]	amb-vlight	3	4	Verdelen de auteurs rollen ?
MF[SO]VC[V]	amb-vlight	3	4	Omdat de auteurs rollen verdelen .
VF[S]LK[V]MF[O]	amb-vlight	2	5	De mountainbiker vervult een hoop .
VF[O]LK[V]MF[S]	amb-vlight	5	2	Een hoop vervult de mountainbiker .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	6	Daarom vervult de mountainbiker een hoop .
LK[V]MF[SO]	amb-vlight	3	5	Vervult de mountainbiker een hoop ?
MF[SO]VC[V]	amb-vlight	3	5	Omdat de mountainbiker een hoop vervult .
VF[S]LK[V]MF[O]	amb-vlight	2	5	De persvoorlichter bepaalt zijn houding .
VF[O]LK[V]MF[S]	amb-vlight	5	2	Zijn houding bepaalt de persvoorlichter .
VF[ADV]LK[V]MF[SO]	amb-vlight	4	6	Daarom bepaalt de persvoorlichter zijn houding .
LK[V]MF[SO]	amb-vlight	3	5	Bepaalt de persvoorlichter zijn houding ?
MF[SO]VC[V]	amb-vlight	3	5	Omdat de persvoorlichter zijn houding bepaalt .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De mens zal fouten maken .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Fouten zal de mens maken .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zal de mens fouten maken .
LK[V]MF[SO]	aux-vlight	3	4	Zal de mens fouten maken ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de mens fouten zal maken .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De boef zal misdaden begaan .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Misdaden zal de boef begaan .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zal de boef misdaden begaan .
LK[V]MF[SO]	aux-vlight	3	4	Zal de boef misdaden begaan ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de boef misdaden zal begaan .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De bazin zal beslissingen nemen .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Beslissingen zal de bazin nemen .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zal de bazin beslissingen nemen .
LK[V]MF[SO]	aux-vlight	3	4	Zal de bazin beslissingen nemen ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de bazin beslissingen zal nemen .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De advocaat zal verzoeken doen .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Verzoeken zal de advocaat doen .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zal de advocaat verzoeken doen .
LK[V]MF[SO]	aux-vlight	3	4	Zal de advocaat verzoeken doen ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de advocaat verzoeken zal doen .
VF[S]LK[V]MF[O]	aux-vlight	2	5	De leerlingen zullen een vraag stellen .
VF[O]LK[V]MF[S]	aux-vlight	5	2	Een vraag zullen de leerlingen stellen .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	6	Daarom zullen de leerlingen een vraag stellen .
LK[V]MF[SO]	aux-vlight	3	5	Zullen de leerlingen een vraag stellen ?
MF[SO]VC[V]	aux-vlight	3	5	Omdat de leerlingen een vraag zullen stellen .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De klerk zal orders plaatsen .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Orders zal de klerk plaatsen .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zal de klerk orders plaatsen .
LK[V]MF[SO]	aux-vlight	3	4	Zal de klerk orders plaatsen ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de klerk orders zal plaatsen .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De dieren zullen geluk hebben .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Geluk zullen de dieren hebben .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zullen de dieren geluk hebben .
LK[V]MF[SO]	aux-vlight	3	4	Zullen de dieren geluk hebben ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de dieren geluk zullen hebben .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De collega's zullen rekening houden .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Rekening zullen de collega's houden .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zullen de collega's rekening houden .
LK[V]MF[SO]	aux-vlight	3	4	Zullen de collega's rekening houden ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de collega's rekening zullen houden .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De vriendinnen zullen afscheid nemen .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Afscheid zullen de vriendinnen nemen .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zullen de vriendinnen afscheid nemen .
LK[V]MF[SO]	aux-vlight	3	4	Zullen de vriendinnen afscheid nemen ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de vriendinnen afscheid zullen nemen .
VF[S]LK[V]MF[O]	aux-vlight	2	5	De kandidaten zullen een aftocht blazen .
VF[O]LK[V]MF[S]	aux-vlight	5	2	Een aftocht zullen de kandidaten blazen .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	6	Daarom zullen de kandidaten een aftocht blazen .
LK[V]MF[SO]	aux-vlight	3	5	Zullen de kandidaten een aftocht blazen ?
MF[SO]VC[V]	aux-vlight	3	5	Omdat de kandidaten een aftocht zullen blazen .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De politici zullen kritiek leveren .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Kritiek zullen de politici leveren .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zullen de politici kritiek leveren .
LK[V]MF[SO]	aux-vlight	3	4	Zullen de politici kritiek leveren ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de politici kritiek zullen leveren .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De gevangenen zullen weerstand bieden .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Weerstand zullen de gevangenen bieden .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zullen de gevangenen weerstand bieden .
LK[V]MF[SO]	aux-vlight	3	4	Zullen de gevangenen weerstand bieden ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de gevangenen weerstand zullen bieden .
VF[S]LK[V]MF[O]	aux-vlight	2	4	De auteur zal rollen verdelen .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Rollen zal de auteur verdelen .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	5	Daarom zal de auteur rollen verdelen .
LK[V]MF[SO]	aux-vlight	3	4	Zal de auteur rollen verdelen ?
MF[SO]VC[V]	aux-vlight	3	4	Omdat de auteur rollen zal verdelen .
VF[S]LK[V]MF[O]	aux-vlight	2	5	De mountainbikers zullen een hoop vervullen .
VF[O]LK[V]MF[S]	aux-vlight	5	2	Een hoop zullen de mountainbikers vervullen .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	6	Daarom zullen de mountainbikers een hoop vervullen .
LK[V]MF[SO]	aux-vlight	3	5	Zullen de mountainbikers een hoop vervullen ?
MF[SO]VC[V]	aux-vlight	3	5	Omdat de mountainbikers een hoop zullen vervullen .
VF[S]LK[V]MF[O]	aux-vlight	2	5	De persvoorlichters zullen hun houding bepalen .
