VF[S]LK[V]MF[O]	base-vlight	2	4	De mens maakt fouten .
VF[O]LK[V]MF[S]	aux-vlight	5	2	Hun houding zullen de persvoorlichters bepalen .
VF[ADV]LK[V]MF[SO]	aux-vlight	4	6	Daarom zullen de persvoorlichters hun houding bepalen .
LK[V]MF[SO]	aux-vlight	3	5	Zullen de persvoorlichters hun houding bepalen ?
MF[SO]VC[V]	aux-vlight	3	5	Omdat de persvoorlichters hun houding zullen bepalen .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Hij maakt een fout .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Een fout maakt hij .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	5	Daarom maakt hij een fout .
LK[V]MF[SO]	spron-vlight	2	4	Maakt hij een fout ?
MF[SO]VC[V]	spron-vlight	2	4	Omdat hij een fout maakt .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Ze begaan een misdaad .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Een misdaad begaan ze .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	5	Daarom begaan ze een misdaad .
LK[V]MF[SO]	spron-vlight	2	4	Begaan ze een misdaad ?
MF[SO]VC[V]	spron-vlight	2	4	Omdat ze een misdaad begaan .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Hij neemt beslissingen .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Beslissingen neemt hij .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	4	Daarom neemt hij beslissingen .
LK[V]MF[SO]	spron-vlight	2	3	Neemt hij beslissingen ?
MF[SO]VC[V]	spron-vlight	2	3	Omdat hij beslissingen neemt .
VF[S]LK[V]MF[O]	spron-vlight	1	4	We doen een verzoek .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Een verzoek doen we .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	5	Daarom doen we een verzoek .
LK[V]MF[SO]	spron-vlight	2	4	Doen we een verzoek ?
MF[SO]VC[V]	spron-vlight	2	4	Omdat we een verzoek doen .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Hij stelt een vraag .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Een vraag stelt hij .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	5	Daarom stelt hij een vraag .
LK[V]MF[SO]	spron-vlight	2	4	Stelt hij een vraag ?
MF[SO]VC[V]	spron-vlight	2	4	Omdat hij een vraag stelt .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Ze plaatsen een order .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Een order plaatsen ze .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	5	Daarom plaatsen ze een order .
LK[V]MF[SO]	spron-vlight	2	4	Plaatsen ze een order ?
MF[SO]VC[V]	spron-vlight	2	4	Omdat ze een order plaatsen .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Ik heb geluk .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Geluk heb ik .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	4	Daarom heb ik geluk .
LK[V]MF[SO]	spron-vlight	2	3	Heb ik geluk ?
MF[SO]VC[V]	spron-vlight	2	3	Omdat ik geluk heb .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Je houdt rekening .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Rekening houdt je .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	4	Daarom houdt je rekening .
LK[V]MF[SO]	spron-vlight	2	3	Houdt je rekening ?
MF[SO]VC[V]	spron-vlight	2	3	Omdat je rekening houdt .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Jullie nemen afscheid .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Afscheid nemen jullie .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	4	Daarom nemen jullie afscheid .
LK[V]MF[SO]	spron-vlight	2	3	Nemen jullie afscheid ?
MF[SO]VC[V]	spron-vlight	2	3	Omdat jullie afscheid nemen .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Hij blaast een aftocht .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Een aftocht blaast hij .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	5	Daarom blaast hij een aftocht .
LK[V]MF[SO]	spron-vlight	2	4	Blaast hij een aftocht ?
MF[SO]VC[V]	spron-vlight	2	4	Omdat hij een aftocht blaast .
VF[S]LK[V]MF[O]	spron-vlight	1	3	We leveren kritiek .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Kritiek leveren we .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	4	Daarom leveren we kritiek .
LK[V]MF[SO]	spron-vlight	2	3	Leveren we kritiek ?
MF[SO]VC[V]	spron-vlight	2	3	Omdat we kritiek leveren .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Hij biedt weerstand .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Weerstand biedt hij .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	4	Daarom biedt hij weerstand .
LK[V]MF[SO]	spron-vlight	2	3	Biedt hij weerstand ?
MF[SO]VC[V]	spron-vlight	2	3	Omdat hij weerstand biedt .
VF[S]LK[V]MF[O]	spron-vlight	1	3	We verdelen rollen .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Rollen verdelen we .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	4	Daarom verdelen we rollen .
LK[V]MF[SO]	spron-vlight	2	3	Verdelen we rollen ?
MF[SO]VC[V]	spron-vlight	2	3	Omdat we rollen verdelen .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Jullie vervullen een hoop .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Een hoop vervullen jullie .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	5	Daarom vervullen jullie een hoop .
LK[V]MF[SO]	spron-vlight	2	4	Vervullen jullie een hoop ?
MF[SO]VC[V]	spron-vlight	2	4	Omdat jullie een hoop vervullen .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Hij bepaalt zijn houding .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Zijn houding bepaalt hij .
VF[ADV]LK[V]MF[SO]	spron-vlight	3	5	Daarom bepaalt hij zijn houding .
LK[V]MF[SO]	spron-vlight	2	4	Bepaalt hij zijn houding ?
MF[SO]VC[V]	spron-vlight	2	4	Omdat hij zijn houding bepaalt .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De mens maakt geen fouten .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen fouten maakt de mens .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom maakt de mens geen fouten .
LK[V]MF[SO]	oneg-vlight	3	5	Maakt de mens geen fouten ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de mens geen fouten maakt .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De boef begaat geen misdaden .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen misdaden begaat de boef .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom begaat de boef geen misdaden .
LK[V]MF[SO]	oneg-vlight	3	5	Begaat de boef geen misdaden ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de boef geen misdaden begaat .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De bazin neemt geen beslissingen .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen beslissingen neemt de bazin .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom neemt de bazin geen beslissingen .
LK[V]MF[SO]	oneg-vlight	3	5	Neemt de bazin geen beslissingen ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de bazin geen beslissingen neemt .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De advocaat doet geen verzoeken .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen verzoeken doet de advocaat .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom doet de advocaat geen verzoeken .
LK[V]MF[SO]	oneg-vlight	3	5	Doet de advocaat geen verzoeken ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de advocaat geen verzoeken doet .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De leerlingen stellen geen vraag .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen vraag stellen de leerlingen .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom stellen de leerlingen geen vraag .
LK[V]MF[SO]	oneg-vlight	3	5	Stellen de leerlingen geen vraag ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de leerlingen geen vraag stellen .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De klerk plaatst geen orders .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen orders plaatst de klerk .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom plaatst de klerk geen orders .
LK[V]MF[SO]	oneg-vlight	3	5	Plaatst de klerk geen orders ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de klerk geen orders plaatst .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De dieren hebben geen geluk .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen geluk hebben de dieren .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom hebben de dieren geen geluk .
LK[V]MF[SO]	oneg-vlight	3	5	Hebben de dieren geen geluk ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de dieren geen geluk hebben .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De collega's houden geen rekening .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen rekening houden de collega's .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom houden de collega's geen rekening .
LK[V]MF[SO]	oneg-vlight	3	5	Houden de collega's geen rekening ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de collega's geen rekening houden .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De vriendinnen nemen geen afscheid .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen afscheid nemen de vriendinnen .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom nemen de vriendinnen geen afscheid .
LK[V]MF[SO]	oneg-vlight	3	5	Nemen de vriendinnen geen afscheid ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de vriendinnen geen afscheid nemen .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De kandidaten blazen geen aftocht .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen aftocht blazen de kandidaten .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom blazen de kandidaten geen aftocht .
LK[V]MF[SO]	oneg-vlight	3	5	Blazen de kandidaten geen aftocht ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de kandidaten geen aftocht blazen .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De politici leveren geen kritiek .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen kritiek leveren de politici .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom leveren de politici geen kritiek .
LK[V]MF[SO]	oneg-vlight	3	5	Leveren de politici geen kritiek ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de politici geen kritiek leveren .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De gevangenen bieden geen weerstand .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen weerstand bieden de gevangenen .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom bieden de gevangenen geen weerstand .
LK[V]MF[SO]	oneg-vlight	3	5	Bieden de gevangenen geen weerstand ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de gevangenen geen weerstand bieden .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De auteur verdeelt geen rollen .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen rollen verdeelt de auteur .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom verdeelt de auteur geen rollen .
LK[V]MF[SO]	oneg-vlight	3	5	Verdeelt de auteur geen rollen ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de auteur geen rollen verdeelt .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De mountainbikers vervullen geen hoop .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen hoop vervullen de mountainbikers .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom vervullen de mountainbikers geen hoop .
LK[V]MF[SO]	oneg-vlight	3	5	Vervullen de mountainbikers geen hoop ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de mountainbikers geen hoop vervullen .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	De persvoorlichters bepalen geen houding .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Geen houding bepalen de persvoorlichters .
VF[ADV]LK[V]MF[SO]	oneg-vlight	4	6	Daarom bepalen de persvoorlichters geen houding .
LK[V]MF[SO]	oneg-vlight	3	5	Bepalen de persvoorlichters geen houding ?
MF[SO]VC[V]	oneg-vlight	3	5	Omdat de persvoorlichters geen houding bepalen .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De mens maakt in een week fouten .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Fouten maakt de mens in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom maakt de mens in een week fouten .
LK[V]MF[SO]	pp-vlight	3	7	Maakt de mens in een week fouten ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de mens in een week fouten maakt .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De boef begaat in een week misdaden .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Misdaden begaat de boef in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom begaat de boef in een week misdaden .
LK[V]MF[SO]	pp-vlight	3	7	Begaat de boef in een week misdaden ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de boef in een week misdaden begaat .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De bazin neemt in een week beslissingen .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Beslissingen neemt de bazin in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom neemt de bazin in een week beslissingen .
LK[V]MF[SO]	pp-vlight	3	7	Neemt de bazin in een week beslissingen ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de bazin in een week beslissingen neemt .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De advocaat doet in een week verzoeken .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Verzoeken doet de advocaat in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom doet de advocaat in een week verzoeken .
LK[V]MF[SO]	pp-vlight	3	7	Doet de advocaat in een week verzoeken ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de advocaat in een week verzoeken doet .
VF[S]LK[V]MF[O]	pp-vlight	2	8	De leerlingen stellen in een week een vraag .
VF[O]LK[V]MF[S]	pp-vlight	5	2	Een vraag stellen de leerlingen in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	9	Daarom stellen de leerlingen in een week een vraag .
LK[V]MF[SO]	pp-vlight	3	8	Stellen de leerlingen in een week een vraag ?
MF[SO]VC[V]	pp-vlight	3	8	Omdat de leerlingen in een week een vraag stellen .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De klerk plaatst in een week orders .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Orders plaatst de klerk in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom plaatst de klerk in een week orders .
LK[V]MF[SO]	pp-vlight	3	7	Plaatst de klerk in een week orders ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de klerk in een week orders plaatst .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De dieren hebben in een week geluk .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Geluk hebben de dieren in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom hebben de dieren in een week geluk .
LK[V]MF[SO]	pp-vlight	3	7	Hebben de dieren in een week geluk ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de dieren in een week geluk hebben .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De collega's houden in een week rekening .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Rekening houden de collega's in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom houden de collega's in een week rekening .
LK[V]MF[SO]	pp-vlight	3	7	Houden de collega's in een week rekening ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de collega's in een week rekening houden .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De vriendinnen nemen in een week afscheid .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Afscheid nemen de vriendinnen in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom nemen de vriendinnen in een week afscheid .
LK[V]MF[SO]	pp-vlight	3	7	Nemen de vriendinnen in een week afscheid ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de vriendinnen in een week afscheid nemen .
VF[S]LK[V]MF[O]	pp-vlight	2	8	De kandidaten blazen in een week een aftocht .
VF[O]LK[V]MF[S]	pp-vlight	5	2	Een aftocht blazen de kandidaten in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	9	Daarom blazen de kandidaten in een week een aftocht .
LK[V]MF[SO]	pp-vlight	3	8	Blazen de kandidaten in een week een aftocht ?
MF[SO]VC[V]	pp-vlight	3	8	Omdat de kandidaten in een week een aftocht blazen .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De politici leveren in een week kritiek .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Kritiek leveren de politici in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom leveren de politici in een week kritiek .
LK[V]MF[SO]	pp-vlight	3	7	Leveren de politici in een week kritiek ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de politici in een week kritiek leveren .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De gevangenen bieden in een week weerstand .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Weerstand bieden de gevangenen in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom bieden de gevangenen in een week weerstand .
LK[V]MF[SO]	pp-vlight	3	7	Bieden de gevangenen in een week weerstand ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de gevangenen in een week weerstand bieden .
VF[S]LK[V]MF[O]	pp-vlight	2	7	De auteur verdeelt in een week rollen .
VF[O]LK[V]MF[S]	pp-vlight	4	1	Rollen verdeelt de auteur in een week .
VF[ADV]LK[V]MF[SO]	pp-vlight	4	8	Daarom verdeelt de auteur in een week rollen .
LK[V]MF[SO]	pp-vlight	3	7	Verdeelt de auteur in een week rollen ?
MF[SO]VC[V]	pp-vlight	3	7	Omdat de auteur in een week rollen verdeelt .
