VF[S]LK[V]MF[O]	base-vlight	2	5	Der Mensch macht einen Fehler .
LK[V]MF[SO]Q	aux-vlight	3	4	Wird der Autor Kritik üben ?
MF[SO]VC[V]	aux-vlight	3	4	Weil der Autor Kritik üben wird .
VF[S]LK[V]MF[O]	aux-vlight	2	4	Der Mountainbiker wird Sport treiben .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Sport wird der Mountainbiker treiben .
LK[V]MF[SO]	aux-vlight	4	5	Deshalb wird der Mountainbiker Sport treiben .
LK[V]MF[SO]Q	aux-vlight	3	4	Wird der Mountainbiker Sport treiben ?
MF[SO]VC[V]	aux-vlight	3	4	Weil der Mountainbiker Sport treiben wird .
VF[S]LK[V]MF[O]	aux-vlight	2	4	Der Pressesprecher wird Stellung beziehen .
VF[O]LK[V]MF[S]	aux-vlight	4	1	Stellung wird der Pressesprecher beziehen .
LK[V]MF[SO]	aux-vlight	4	5	Deshalb wird der Pressesprecher Stellung beziehen .
LK[V]MF[SO]Q	aux-vlight	3	4	Wird der Pressesprecher Stellung beziehen ?
MF[SO]VC[V]	aux-vlight	3	4	Weil der Pressesprecher Stellung beziehen wird .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Er macht einen Fehler .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Einen Fehler macht er .
LK[V]MF[SO]	spron-vlight	3	5	Deshalb macht er einen Fehler .
LK[V]MF[SO]Q	spron-vlight	2	4	Macht er einen Fehler ?
MF[SO]VC[V]	spron-vlight	2	4	Weil er einen Fehler macht .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Sie begehen ein Verbrechen .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Ein Verbrechen begehen sie .
LK[V]MF[SO]	spron-vlight	3	5	Deshalb begehen sie ein Verbrechen .
LK[V]MF[SO]Q	spron-vlight	2	4	Begehen sie ein Verbrechen ?
MF[SO]VC[V]	spron-vlight	2	4	Weil sie ein Verbrechen begehen .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Er trifft eine Entscheidung .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Eine Entscheidung trifft er .
LK[V]MF[SO]	spron-vlight	3	5	Deshalb trifft er eine Entscheidung .
LK[V]MF[SO]Q	spron-vlight	2	4	Trifft er eine Entscheidung ?
MF[SO]VC[V]	spron-vlight	2	4	Weil er eine Entscheidung trifft .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Wir stellen einen Antrag .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Einen Antrag stellen wir .
LK[V]MF[SO]	spron-vlight	3	5	Deshalb stellen wir einen Antrag .
LK[V]MF[SO]Q	spron-vlight	2	4	Stellen wir einen Antrag ?
MF[SO]VC[V]	spron-vlight	2	4	Weil wir einen Antrag stellen .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Er stellt eine Frage .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Eine Frage stellt er .
LK[V]MF[SO]	spron-vlight	3	5	Deshalb stellt er eine Frage .
LK[V]MF[SO]Q	spron-vlight	2	4	Stellt er eine Frage ?
MF[SO]VC[V]	spron-vlight	2	4	Weil er eine Frage stellt .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Sie erteilen einen Auftrag .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Einen Auftrag erteilen sie .
LK[V]MF[SO]	spron-vlight	3	5	Deshalb erteilen sie einen Auftrag .
LK[V]MF[SO]Q	spron-vlight	2	4	Erteilen sie einen Auftrag ?
MF[SO]VC[V]	spron-vlight	2	4	Weil sie einen Auftrag erteilen .
VF[S]LK[V]MF[O]	spron-vlight	1	4	Ich spiele eine Rolle .
VF[O]LK[V]MF[S]	spron-vlight	4	2	Eine Rolle spiele ich .
LK[V]MF[SO]	spron-vlight	3	5	Deshalb spiele ich eine Rolle .
LK[V]MF[SO]Q	spron-vlight	2	4	Spiele ich eine Rolle ?
MF[SO]VC[V]	spron-vlight	2	4	Weil ich eine Rolle spiele .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Du nimmst Rücksicht .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Rücksicht nimmst du .
LK[V]MF[SO]	spron-vlight	3	4	Deshalb nimmst du Rücksicht .
LK[V]MF[SO]Q	spron-vlight	2	3	Nimmst du Rücksicht ?
MF[SO]VC[V]	spron-vlight	2	3	Weil du Rücksicht nimmst .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Ihr nehmt Abschied .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Abschied nehmt ihr .
LK[V]MF[SO]	spron-vlight	3	4	Deshalb nehmt ihr Abschied .
LK[V]MF[SO]Q	spron-vlight	2	3	Nehmt ihr Abschied ?
MF[SO]VC[V]	spron-vlight	2	3	Weil ihr Abschied nehmt .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Er hegt Hoffnungen .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Hoffnungen hegt er .
LK[V]MF[SO]	spron-vlight	3	4	Deshalb hegt er Hoffnungen .
LK[V]MF[SO]Q	spron-vlight	2	3	Hegt er Hoffnungen ?
MF[SO]VC[V]	spron-vlight	2	3	Weil er Hoffnungen hegt .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Wir nehmen Einfluss .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Einfluss nehmen wir .
LK[V]MF[SO]	spron-vlight	3	4	Deshalb nehmen wir Einfluss .
LK[V]MF[SO]Q	spron-vlight	2	3	Nehmen wir Einfluss ?
MF[SO]VC[V]	spron-vlight	2	3	Weil wir Einfluss nehmen .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Du leistest Widerstand .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Widerstand leistest du .
LK[V]MF[SO]	spron-vlight	3	4	Deshalb leistest du Widerstand .
LK[V]MF[SO]Q	spron-vlight	2	3	Leistest du Widerstand ?
MF[SO]VC[V]	spron-vlight	2	3	Weil du Widerstand leistest .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Wir üben Kritik .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Kritik üben wir .
LK[V]MF[SO]	spron-vlight	3	4	Deshalb üben wir Kritik .
LK[V]MF[SO]Q	spron-vlight	2	3	Üben wir Kritik ?
MF[SO]VC[V]	spron-vlight	2	3	Weil wir Kritik üben .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Ihr treibt Sport .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Sport treibt ihr .
LK[V]MF[SO]	spron-vlight	3	4	Deshalb treibt ihr Sport .
LK[V]MF[SO]Q	spron-vlight	2	3	Treibt ihr Sport ?
MF[SO]VC[V]	spron-vlight	2	3	Weil ihr Sport treibt .
VF[S]LK[V]MF[O]	spron-vlight	1	3	Du beziehst Stellung .
VF[O]LK[V]MF[S]	spron-vlight	3	1	Stellung beziehst du .
LK[V]MF[SO]	spron-vlight	3	4	Deshalb beziehst du Stellung .
LK[V]MF[SO]Q	spron-vlight	2	3	Beziehst du Stellung ?
MF[SO]VC[V]	spron-vlight	2	3	Weil du Stellung beziehst .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Der Mensch macht keinen Fehler .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keinen Fehler macht der Mensch .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb macht der Mensch keinen Fehler .
LK[V]MF[SO]Q	oneg-vlight	3	5	Macht der Mensch keinen Fehler ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil der Mensch keinen Fehler macht .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Der Gauner begeht kein Verbrechen .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Kein Verbrechen begeht der Gauner .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb begeht der Gauner kein Verbrechen .
LK[V]MF[SO]Q	oneg-vlight	3	5	Begeht der Gauner kein Verbrechen ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil der Gauner kein Verbrechen begeht .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Die Chefin trifft keine Entscheidungen .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keine Entscheidungen trifft die Chefin .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb trifft die Chefin keine Entscheidungen .
LK[V]MF[SO]Q	oneg-vlight	3	5	Trifft die Chefin keine Entscheidungen ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil die Chefin keine Entscheidungen trifft .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Der Anwalt stellt keinen Antrag .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keinen Antrag stellt der Anwalt .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb stellt der Anwalt keinen Antrag .
LK[V]MF[SO]Q	oneg-vlight	3	5	Stellt der Anwalt keinen Antrag ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil der Anwalt keinen Antrag stellt .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Die Schüler stellen keine Frage .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keine Frage stellen die Schüler .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb stellen die Schüler keine Frage .
LK[V]MF[SO]Q	oneg-vlight	3	5	Stellen die Schüler keine Frage ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil die Schüler keine Frage stellen .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Der Sachbearbeiter erteilt keinen Auftrag .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keinen Auftrag erteilt der Sachbearbeiter .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb erteilt der Sachbearbeiter keinen Auftrag .
LK[V]MF[SO]Q	oneg-vlight	3	5	Erteilt der Sachbearbeiter keinen Auftrag ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil der Sachbearbeiter keinen Auftrag erteilt .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Die Tiere spielen keine Rolle .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keine Rolle spielen die Tiere .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb spielen die Tiere keine Rolle .
LK[V]MF[SO]Q	oneg-vlight	3	5	Spielen die Tiere keine Rolle ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil die Tiere keine Rolle spielen .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Die Kollegen nehmen keine Rücksicht .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keine Rücksicht nehmen die Kollegen .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb nehmen die Kollegen keine Rücksicht .
LK[V]MF[SO]Q	oneg-vlight	3	5	Nehmen die Kollegen keine Rücksicht ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil die Kollegen keine Rücksicht nehmen .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Die Freundinnen nehmen keinen Abschied .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keinen Abschied nehmen die Freundinnen .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb nehmen die Freundinnen keinen Abschied .
LK[V]MF[SO]Q	oneg-vlight	3	5	Nehmen die Freundinnen keinen Abschied ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil die Freundinnen keinen Abschied nehmen .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Der Kandidat hegt keine Hoffnungen .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keine Hoffnungen hegt der Kandidat .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb hegt der Kandidat keine Hoffnungen .
LK[V]MF[SO]Q	oneg-vlight	3	5	Hegt der Kandidat keine Hoffnungen ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil der Kandidat keine Hoffnungen hegt .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Die Politiker nehmen keinen Einfluss .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keinen Einfluss nehmen die Politiker .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb nehmen die Politiker keinen Einfluss .
LK[V]MF[SO]Q	oneg-vlight	3	5	Nehmen die Politiker keinen Einfluss ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil die Politiker keinen Einfluss nehmen .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Die Gefangenen leisten keinen Widerstand .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keinen Widerstand leisten die Gefangenen .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb leisten die Gefangenen keinen Widerstand .
LK[V]MF[SO]Q	oneg-vlight	3	5	Leisten die Gefangenen keinen Widerstand ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil die Gefangenen keinen Widerstand leisten .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Der Autor übt keine Kritik .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keine Kritik übt der Autor .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb übt der Autor keine Kritik .
LK[V]MF[SO]Q	oneg-vlight	3	5	Übt der Autor keine Kritik ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil der Autor keine Kritik übt .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Der Mountainbiker treibt keinen Sport .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keinen Sport treibt der Mountainbiker .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb treibt der Mountainbiker keinen Sport .
LK[V]MF[SO]Q	oneg-vlight	3	5	Treibt der Mountainbiker keinen Sport ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil der Mountainbiker keinen Sport treibt .
VF[S]LK[V]MF[O]	oneg-vlight	2	5	Der Pressesprecher bezieht keine Stellung .
VF[O]LK[V]MF[S]	oneg-vlight	5	2	Keine Stellung bezieht der Pressesprecher .
LK[V]MF[SO]	oneg-vlight	4	6	Deshalb bezieht der Pressesprecher keine Stellung .
LK[V]MF[SO]Q	oneg-vlight	3	5	Bezieht der Pressesprecher keine Stellung ?
MF[SO]VC[V]	oneg-vlight	3	5	Weil der Pressesprecher keine Stellung bezieht .
VF[S]LK[V]MF[O]	pp-vlight	2	8	Der Mensch macht in dem Jahr einen Fehler .
VF[O]LK[V]MF[S]	pp-vlight	8	2	Einen Fehler macht in dem Jahr der Mensch .
LK[V]MF[SO]	pp-vlight	7	9	Deshalb macht in dem Jahr der Mensch einen Fehler .
LK[V]MF[SO]Q	pp-vlight	6	8	Macht in dem Jahr der Mensch einen Fehler ?
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr der Mensch einen Fehler macht .
VF[S]LK[V]MF[O]	pp-vlight	2	8	Der Gauner begeht in dem Jahr ein Verbrechen .
VF[O]LK[V]MF[S]	pp-vlight	8	2	Ein Verbrechen begeht in dem Jahr der Gauner .
LK[V]MF[SO]	pp-vlight	7	9	Deshalb begeht in dem Jahr der Gauner ein Verbrechen .
LK[V]MF[SO]Q	pp-vlight	6	8	Begeht in dem Jahr der Gauner ein Verbrechen ?
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr der Gauner ein Verbrechen begeht .
VF[S]LK[V]MF[O]	pp-vlight	2	8	Die Chefinnen treffen in dem Jahr eine Entscheidung .
VF[O]LK[V]MF[S]	pp-vlight	8	2	Eine Entscheidung treffen in dem Jahr die Chefinnen .
LK[V]MF[SO]	pp-vlight	7	9	Deshalb treffen in dem Jahr die Chefinnen eine Entscheidung .
LK[V]MF[SO]Q	pp-vlight	6	8	Treffen in dem Jahr die Chefinnen eine Entscheidung ?
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr die Chefinnen eine Entscheidung treffen .
VF[S]LK[V]MF[O]	pp-vlight	2	8	Der Anwalt stellt in dem Jahr einen Antrag .
VF[O]LK[V]MF[S]	pp-vlight	8	2	Einen Antrag stellt in dem Jahr der Anwalt .
LK[V]MF[SO]	pp-vlight	7	9	Deshalb stellt in dem Jahr der Anwalt einen Antrag .
LK[V]MF[SO]Q	pp-vlight	6	8	Stellt in dem Jahr der Anwalt einen Antrag ?
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr der Anwalt einen Antrag stellt .
VF[S]LK[V]MF[O]	pp-vlight	2	8	Die Schüler stellen in dem Jahr eine Frage .
VF[O]LK[V]MF[S]	pp-vlight	8	2	Eine Frage stellen in dem Jahr die Schüler .
LK[V]MF[SO]	pp-vlight	7	9	Deshalb stellen in dem Jahr die Schüler eine Frage .
LK[V]MF[SO]Q	pp-vlight	6	8	Stellen in dem Jahr die Schüler eine Frage ?
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr die Schüler eine Frage stellen .
VF[S]LK[V]MF[O]	pp-vlight	2	8	Der Sachbearbeiter erteilt in dem Jahr einen Auftrag .
VF[O]LK[V]MF[S]	pp-vlight	8	2	Einen Auftrag erteilt in dem Jahr der Sachbearbeiter .
LK[V]MF[SO]	pp-vlight	7	9	Deshalb erteilt in dem Jahr der Sachbearbeiter einen Auftrag .
LK[V]MF[SO]Q	pp-vlight	6	8	Erteilt in dem Jahr der Sachbearbeiter einen Auftrag ?
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr der Sachbearbeiter einen Auftrag erteilt .
VF[S]LK[V]MF[O]	pp-vlight	2	8	Die Tiere spielen in dem Jahr eine Rolle .
VF[O]LK[V]MF[S]	pp-vlight	8	2	Eine Rolle spielen in dem Jahr die Tiere .
LK[V]MF[SO]	pp-vlight	7	9	Deshalb spielen in dem Jahr die Tiere eine Rolle .
LK[V]MF[SO]Q	pp-vlight	6	8	Spielen in dem Jahr die Tiere eine Rolle ?
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr die Tiere eine Rolle spielen .
VF[S]LK[V]MF[O]	pp-vlight	2	7	Die Kollegen nehmen in dem Jahr Rücksicht .
VF[O]LK[V]MF[S]	pp-vlight	7	1	Rücksicht nehmen in dem Jahr die Kollegen .
LK[V]MF[SO]	pp-vlight	7	8	Deshalb nehmen in dem Jahr die Kollegen Rücksicht .
LK[V]MF[SO]Q	pp-vlight	6	7	Nehmen in dem Jahr die Kollegen Rücksicht ?
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr die Kollegen Rücksicht nehmen .
VF[S]LK[V]MF[O]	pp-vlight	2	7	Die Freundinnen nehmen in dem Jahr Abschied .
VF[O]LK[V]MF[S]	pp-vlight	7	1	Abschied nehmen in dem Jahr die Freundinnen .
LK[V]MF[SO]	pp-vlight	7	8	Deshalb nehmen in dem Jahr die Freundinnen Abschied .
LK[V]MF[SO]Q	pp-vlight	6	7	Nehmen in dem Jahr die Freundinnen Abschied ?
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr die Freundinnen Abschied nehmen .
VF[S]LK[V]MF[O]	pp-vlight	2	7	Der Kandidat hegt in dem Jahr Hoffnungen .
VF[O]LK[V]MF[S]	pp-vlight	7	1	Hoffnungen hegt in dem Jahr der Kandidat .
LK[V]MF[SO]	pp-vlight	7	8	Deshalb hegt in dem Jahr der Kandidat Hoffnungen .
LK[V]MF[SO]Q	pp-vlight	6	7	Hegt in dem Jahr der Kandidat Hoffnungen ?
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr der Kandidat Hoffnungen hegt .
VF[S]LK[V]MF[O]	pp-vlight	2	7	Die Politiker nehmen in dem Jahr Einfluss .
VF[O]LK[V]MF[S]	pp-vlight	7	1	Einfluss nehmen in dem Jahr die Politiker .
LK[V]MF[SO]	pp-vlight	7	8	Deshalb nehmen in dem Jahr die Politiker Einfluss .
LK[V]MF[SO]Q	pp-vlight	6	7	Nehmen in dem Jahr die Politiker Einfluss ?
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr die Politiker Einfluss nehmen .
VF[S]LK[V]MF[O]	pp-vlight	2	7	Die Gefangenen leisten in dem Jahr Widerstand .
VF[O]LK[V]MF[S]	pp-vlight	7	1	Widerstand leisten in dem Jahr die Gefangenen .
LK[V]MF[SO]	pp-vlight	7	8	Deshalb leisten in dem Jahr die Gefangenen Widerstand .
LK[V]MF[SO]Q	pp-vlight	6	7	Leisten in dem Jahr die Gefangenen Widerstand ?
