VF[S]LK[V]MF[O]	base-vlight	2	5	Der Mensch macht einen Fehler .
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr die Gefangenen Widerstand leisten .
VF[S]LK[V]MF[O]	pp-vlight	2	7	Der Autor übt in dem Jahr Kritik .
VF[O]LK[V]MF[S]	pp-vlight	7	1	Kritik übt in dem Jahr der Autor .
LK[V]MF[SO]	pp-vlight	7	8	Deshalb übt in dem Jahr der Autor Kritik .
LK[V]MF[SO]Q	pp-vlight	6	7	Übt in dem Jahr der Autor Kritik ?
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr der Autor Kritik übt .
VF[S]LK[V]MF[O]	pp-vlight	2	7	Der Mountainbiker treibt in dem Jahr Sport .
VF[O]LK[V]MF[S]	pp-vlight	7	1	Sport treibt in dem Jahr der Mountainbiker .
LK[V]MF[SO]	pp-vlight	7	8	Deshalb treibt in dem Jahr der Mountainbiker Sport .
LK[V]MF[SO]Q	pp-vlight	6	7	Treibt in dem Jahr der Mountainbiker Sport ?
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr der Mountainbiker Sport treibt .
VF[S]LK[V]MF[O]	pp-vlight	2	7	Der Pressesprecher bezieht in dem Jahr Stellung .
VF[O]LK[V]MF[S]	pp-vlight	7	1	Stellung bezieht in dem Jahr der Pressesprecher .
LK[V]MF[SO]	pp-vlight	7	8	Deshalb bezieht in dem Jahr der Pressesprecher Stellung .
LK[V]MF[SO]Q	pp-vlight	6	7	Bezieht in dem Jahr der Pressesprecher Stellung ?
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr der Pressesprecher Stellung bezieht .
VF[S]LK[V]MF[O]	sinan-vlight	2	5	Das Programm macht einen Fehler .
VF[O]LK[V]MF[S]	sinan-vlight	5	2	Einen Fehler macht das Programm .
LK[V]MF[SO]	sinan-vlight	4	6	Deshalb macht das Programm einen Fehler .
LK[V]MF[SO]Q	sinan-vlight	3	5	Macht das Programm einen Fehler ?
MF[SO]VC[V]	sinan-vlight	3	5	Weil das Programm einen Fehler macht .
VF[S]LK[V]MF[O]	sinan-vlight	2	4	Die Software begeht Verbrechen .
VF[O]LK[V]MF[S]	sinan-vlight	4	1	Verbrechen begeht die Software .
LK[V]MF[SO]	sinan-vlight	4	5	Deshalb begeht die Software Verbrechen .
LK[V]MF[SO]Q	sinan-vlight	3	4	Begeht die Software Verbrechen ?
MF[SO]VC[V]	sinan-vlight	3	4	Weil die Software Verbrechen begeht .
VF[S]LK[V]MF[O]	sinan-vlight	2	4	Das System trifft Entscheidungen .
VF[O]LK[V]MF[S]	sinan-vlight	4	1	Entscheidungen trifft das System .
LK[V]MF[SO]	sinan-vlight	4	5	Deshalb trifft das System Entscheidungen .
LK[V]MF[SO]Q	sinan-vlight	3	4	Trifft das System Entscheidungen ?
MF[SO]VC[V]	sinan-vlight	3	4	Weil das System Entscheidungen trifft .
VF[S]LK[V]MF[O]	sinan-vlight	2	5	Der Click stellt einen Antrag .
VF[O]LK[V]MF[S]	sinan-vlight	5	2	Einen Antrag stellt der Click .
LK[V]MF[SO]	sinan-vlight	4	6	Deshalb stellt der Click einen Antrag .
LK[V]MF[SO]Q	sinan-vlight	3	5	Stellt der Click einen Antrag ?
MF[SO]VC[V]	sinan-vlight	3	5	Weil der Click einen Antrag stellt .
VF[S]LK[V]MF[O]	sinan-vlight	2	5	Der Chatbot stellt eine Frage .
VF[O]LK[V]MF[S]	sinan-vlight	5	2	Eine Frage stellt der Chatbot .
LK[V]MF[SO]	sinan-vlight	4	6	Deshalb stellt der Chatbot eine Frage .
LK[V]MF[SO]Q	sinan-vlight	3	5	Stellt der Chatbot eine Frage ?
MF[SO]VC[V]	sinan-vlight	3	5	Weil der Chatbot eine Frage stellt .
VF[S]LK[V]MF[O]	sinan-vlight	2	5	Die Genehmigung erteilt einen Auftrag .
VF[O]LK[V]MF[S]	sinan-vlight	5	2	Einen Auftrag erteilt die Genehmigung .
LK[V]MF[SO]	sinan-vlight	4	6	Deshalb erteilt die Genehmigung einen Auftrag .
LK[V]MF[SO]Q	sinan-vlight	3	5	Erteilt die Genehmigung einen Auftrag ?
MF[SO]VC[V]	sinan-vlight	3	5	Weil die Genehmigung einen Auftrag erteilt .
VF[S]LK[V]MF[O]	sinan-vlight	2	5	Die Themen spielen eine Rolle .
VF[O]LK[V]MF[S]	sinan-vlight	5	2	Eine Rolle spielen die Themen .
LK[V]MF[SO]	sinan-vlight	4	6	Deshalb spielen die Themen eine Rolle .
LK[V]MF[SO]Q	sinan-vlight	3	5	Spielen die Themen eine Rolle ?
MF[SO]VC[V]	sinan-vlight	3	5	Weil die Themen eine Rolle spielen .
VF[S]LK[V]MF[O]	sinan-vlight	2	4	Die Wassermassen nehmen Rücksicht .
VF[O]LK[V]MF[S]	sinan-vlight	4	1	Rücksicht nehmen die Wassermassen .
LK[V]MF[SO]	sinan-vlight	4	5	Deshalb nehmen die Wassermassen Rücksicht .
LK[V]MF[SO]Q	sinan-vlight	3	4	Nehmen die Wassermassen Rücksicht ?
MF[SO]VC[V]	sinan-vlight	3	4	Weil die Wassermassen Rücksicht nehmen .
VF[S]LK[V]MF[O]	sinan-vlight	2	4	Die Faxgeräte nehmen Abschied .
VF[O]LK[V]MF[S]	sinan-vlight	4	1	Abschied nehmen die Faxgeräte .
LK[V]MF[SO]	sinan-vlight	4	5	Deshalb nehmen die Faxgeräte Abschied .
LK[V]MF[SO]Q	sinan-vlight	3	4	Nehmen die Faxgeräte Abschied ?
MF[SO]VC[V]	sinan-vlight	3	4	Weil die Faxgeräte Abschied nehmen .
VF[S]LK[V]MF[O]	sinan-vlight	2	4	Die Lebensumstände nehmen Einfluss .
VF[O]LK[V]MF[S]	sinan-vlight	4	1	Einfluss nehmen die Lebensumstände .
LK[V]MF[SO]	sinan-vlight	4	5	Deshalb nehmen die Lebensumstände Einfluss .
LK[V]MF[SO]Q	sinan-vlight	3	4	Nehmen die Lebensumstände Einfluss ?
MF[SO]VC[V]	sinan-vlight	3	4	Weil die Lebensumstände Einfluss nehmen .
VF[S]LK[V]MF[O]	sinan-vlight	2	4	Der Reißverschluss leistet Widerstand .
VF[O]LK[V]MF[S]	sinan-vlight	4	1	Widerstand leistet der Reißverschluss .
LK[V]MF[SO]	sinan-vlight	4	5	Deshalb leistet der Reißverschluss Widerstand .
LK[V]MF[SO]Q	sinan-vlight	3	4	Leistet der Reißverschluss Widerstand ?
MF[SO]VC[V]	sinan-vlight	3	4	Weil der Reißverschluss Widerstand leistet .
VF[S]LK[V]MF[O]	sinan-vlight	2	4	Die Bücher üben Kritik .
VF[O]LK[V]MF[S]	sinan-vlight	4	1	Kritik üben die Bücher .
LK[V]MF[SO]	sinan-vlight	4	5	Deshalb üben die Bücher Kritik .
LK[V]MF[SO]Q	sinan-vlight	3	4	Üben die Bücher Kritik ?
MF[SO]VC[V]	sinan-vlight	3	4	Weil die Bücher Kritik üben .
VF[S]LK[V]MF[O]	sinan-vlight	2	4	Der Bericht bezieht Stellung .
VF[O]LK[V]MF[S]	sinan-vlight	4	1	Stellung bezieht der Bericht .
LK[V]MF[SO]	sinan-vlight	4	5	Deshalb bezieht der Bericht Stellung .
LK[V]MF[SO]Q	sinan-vlight	3	4	Bezieht der Bericht Stellung ?
MF[SO]VC[V]	sinan-vlight	3	4	Weil der Bericht Stellung bezieht .
VF[S]LK[V]MF[O]	sinst-vlight	2	5	Die Praxis macht einen Fehler .
VF[O]LK[V]MF[S]	sinst-vlight	5	2	Einen Fehler macht die Praxis .
LK[V]MF[SO]	sinst-vlight	4	6	Deshalb macht die Praxis einen Fehler .
LK[V]MF[SO]Q	sinst-vlight	3	5	Macht die Praxis einen Fehler ?
MF[SO]VC[V]	sinst-vlight	3	5	Weil die Praxis einen Fehler macht .
VF[S]LK[V]MF[O]	sinst-vlight	2	5	Die Läden begehen ein Verbrechen .
VF[O]LK[V]MF[S]	sinst-vlight	5	2	Ein Verbrechen begehen die Läden .
LK[V]MF[SO]	sinst-vlight	4	6	Deshalb begehen die Läden ein Verbrechen .
LK[V]MF[SO]Q	sinst-vlight	3	5	Begehen die Läden ein Verbrechen ?
MF[SO]VC[V]	sinst-vlight	3	5	Weil die Läden ein Verbrechen begehen .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Das Landratsamt trifft Entscheidungen .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Entscheidungen trifft das Landratsamt .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb trifft das Landratsamt Entscheidungen .
LK[V]MF[SO]Q	sinst-vlight	3	4	Trifft das Landratsamt Entscheidungen ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil das Landratsamt Entscheidungen trifft .
VF[S]LK[V]MF[O]	sinst-vlight	2	5	Die Werbeagentur erteilt einen Auftrag .
VF[O]LK[V]MF[S]	sinst-vlight	5	2	Einen Auftrag erteilt die Werbeagentur .
LK[V]MF[SO]	sinst-vlight	4	6	Deshalb erteilt die Werbeagentur einen Auftrag .
LK[V]MF[SO]Q	sinst-vlight	3	5	Erteilt die Werbeagentur einen Auftrag ?
MF[SO]VC[V]	sinst-vlight	3	5	Weil die Werbeagentur einen Auftrag erteilt .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Die Redaktion stellt Fragen .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Fragen stellt die Redaktion .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb stellt die Redaktion Fragen .
LK[V]MF[SO]Q	sinst-vlight	3	4	Stellt die Redaktion Fragen ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil die Redaktion Fragen stellt .
VF[S]LK[V]MF[O]	sinst-vlight	2	5	Der Salon stellt einen Antrag .
VF[O]LK[V]MF[S]	sinst-vlight	5	2	Einen Antrag stellt der Salon .
LK[V]MF[SO]	sinst-vlight	4	6	Deshalb stellt der Salon einen Antrag .
LK[V]MF[SO]Q	sinst-vlight	3	5	Stellt der Salon einen Antrag ?
MF[SO]VC[V]	sinst-vlight	3	5	Weil der Salon einen Antrag stellt .
VF[S]LK[V]MF[O]	sinst-vlight	2	5	Die Dörfer spielen eine Rolle .
VF[O]LK[V]MF[S]	sinst-vlight	5	2	Eine Rolle spielen die Dörfer .
LK[V]MF[SO]	sinst-vlight	4	6	Deshalb spielen die Dörfer eine Rolle .
LK[V]MF[SO]Q	sinst-vlight	3	5	Spielen die Dörfer eine Rolle ?
MF[SO]VC[V]	sinst-vlight	3	5	Weil die Dörfer eine Rolle spielen .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Die Seminare nehmen Rücksicht .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Rücksicht nehmen die Seminare .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb nehmen die Seminare Rücksicht .
LK[V]MF[SO]Q	sinst-vlight	3	4	Nehmen die Seminare Rücksicht ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil die Seminare Rücksicht nehmen .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Die Gemeinden nehmen Abschied .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Abschied nehmen die Gemeinden .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb nehmen die Gemeinden Abschied .
LK[V]MF[SO]Q	sinst-vlight	3	4	Nehmen die Gemeinden Abschied ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil die Gemeinden Abschied nehmen .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Die Schulen hegen Hoffnung .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Hoffnung hegen die Schulen .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb hegen die Schulen Hoffnung .
LK[V]MF[SO]Q	sinst-vlight	3	4	Hegen die Schulen Hoffnung ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil die Schulen Hoffnung hegen .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Die Büros nehmen Einfluss .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Einfluss nehmen die Büros .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb nehmen die Büros Einfluss .
LK[V]MF[SO]Q	sinst-vlight	3	4	Nehmen die Büros Einfluss ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil die Büros Einfluss nehmen .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Die Kanzleien leisten Widerstand .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Widerstand leisten die Kanzleien .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb leisten die Kanzleien Widerstand .
LK[V]MF[SO]Q	sinst-vlight	3	4	Leisten die Kanzleien Widerstand ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil die Kanzleien Widerstand leisten .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Die Universitäten üben Kritik .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Kritik üben die Universitäten .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb üben die Universitäten Kritik .
LK[V]MF[SO]Q	sinst-vlight	3	4	Üben die Universitäten Kritik ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil die Universitäten Kritik üben .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Die Werkstätte treiben Sport .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Sport treiben die Werkstätte .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb treiben die Werkstätte Sport .
LK[V]MF[SO]Q	sinst-vlight	3	4	Treiben die Werkstätte Sport ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil die Werkstätte Sport treiben .
VF[S]LK[V]MF[O]	sinst-vlight	2	4	Der Konzern bezieht Stellung .
VF[O]LK[V]MF[S]	sinst-vlight	4	1	Stellung bezieht der Konzern .
LK[V]MF[SO]	sinst-vlight	4	5	Deshalb bezieht der Konzern Stellung .
LK[V]MF[SO]Q	sinst-vlight	3	4	Bezieht der Konzern Stellung ?
MF[SO]VC[V]	sinst-vlight	3	4	Weil der Konzern Stellung bezieht .
VF[S]LK[V]MF[O]	sname-vlight	1	4	Daimler macht einen Fehler .
VF[O]LK[V]MF[S]	sname-vlight	4	2	Einen Fehler macht Daimler .
LK[V]MF[SO]	sname-vlight	3	5	Deshalb macht Daimler einen Fehler .
LK[V]MF[SO]Q	sname-vlight	2	4	Macht Daimler einen Fehler ?
MF[SO]VC[V]	sname-vlight	2	4	Weil Daimler einen Fehler macht .
VF[S]LK[V]MF[O]	sname-vlight	1	3	Siemens begeht Verbrechen .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Verbrechen begeht Siemens .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb begeht Siemens Verbrechen .
LK[V]MF[SO]Q	sname-vlight	2	3	Begeht Siemens Verbrechen ?
MF[SO]VC[V]	sname-vlight	2	3	Weil Siemens Verbrechen begeht .
VF[S]LK[V]MF[O]	sname-vlight	1	3	Harry trifft Entscheidungen .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Entscheidungen trifft Harry .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb trifft Harry Entscheidungen .
LK[V]MF[SO]Q	sname-vlight	2	3	Trifft Harry Entscheidungen ?
MF[SO]VC[V]	sname-vlight	2	3	Weil Harry Entscheidungen trifft .
VF[S]LK[V]MF[O]	sname-vlight	1	4	Balazs erteilt einen Auftrag .
VF[O]LK[V]MF[S]	sname-vlight	4	2	Einen Auftrag erteilt Balazs .
LK[V]MF[SO]	sname-vlight	3	5	Deshalb erteilt Balazs einen Auftrag .
LK[V]MF[SO]Q	sname-vlight	2	4	Erteilt Balazs einen Auftrag ?
MF[SO]VC[V]	sname-vlight	2	4	Weil Balazs einen Auftrag erteilt .
VF[S]LK[V]MF[O]	sname-vlight	1	3	Clooney stellt Fragen .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Fragen stellt Clooney .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb stellt Clooney Fragen .
LK[V]MF[SO]Q	sname-vlight	2	3	Stellt Clooney Fragen ?
MF[SO]VC[V]	sname-vlight	2	3	Weil Clooney Fragen stellt .
VF[S]LK[V]MF[O]	sname-vlight	2	5	Bertolt Brecht stellt einen Antrag .
VF[O]LK[V]MF[S]	sname-vlight	5	2	Einen Antrag stellt Bertolt Brecht .
LK[V]MF[SO]	sname-vlight	4	6	Deshalb stellt Bertolt Brecht einen Antrag .
LK[V]MF[SO]Q	sname-vlight	3	5	Stellt Bertolt Brecht einen Antrag ?
MF[SO]VC[V]	sname-vlight	3	5	Weil Bertolt Brecht einen Antrag stellt .
VF[S]LK[V]MF[O]	sname-vlight	1	4	Gillette spielt eine Rolle .
VF[O]LK[V]MF[S]	sname-vlight	4	2	Eine Rolle spielt Gillette .
LK[V]MF[SO]	sname-vlight	3	5	Deshalb spielt Gillette eine Rolle .
LK[V]MF[SO]Q	sname-vlight	2	4	Spielt Gillette eine Rolle ?
MF[SO]VC[V]	sname-vlight	2	4	Weil Gillette eine Rolle spielt .
VF[S]LK[V]MF[O]	sname-vlight	1	3	RTL nimmt Rücksicht .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Rücksicht nimmt RTL .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb nimmt RTL Rücksicht .
LK[V]MF[SO]Q	sname-vlight	2	3	Nimmt RTL Rücksicht ?
MF[SO]VC[V]	sname-vlight	2	3	Weil RTL Rücksicht nimmt .
VF[S]LK[V]MF[O]	sname-vlight	2	4	Günter Jauch nimmt Abschied .
VF[O]LK[V]MF[S]	sname-vlight	4	1	Abschied nimmt Günter Jauch .
LK[V]MF[SO]	sname-vlight	4	5	Deshalb nimmt Günter Jauch Abschied .
LK[V]MF[SO]Q	sname-vlight	3	4	Nimmt Günter Jauch Abschied ?
MF[SO]VC[V]	sname-vlight	3	4	Weil Günter Jauch Abschied nimmt .
VF[S]LK[V]MF[O]	sname-vlight	1	3	Merkel hegt Hoffnungen .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Hoffnungen hegt Merkel .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb hegt Merkel Hoffnungen .
LK[V]MF[SO]Q	sname-vlight	2	3	Hegt Merkel Hoffnungen ?
MF[SO]VC[V]	sname-vlight	2	3	Weil Merkel Hoffnungen hegt .
VF[S]LK[V]MF[O]	sname-vlight	1	3	Degas nimmt Einfluss .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Einfluss nimmt Degas .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb nimmt Degas Einfluss .
LK[V]MF[SO]Q	sname-vlight	2	3	Nimmt Degas Einfluss ?
MF[SO]VC[V]	sname-vlight	2	3	Weil Degas Einfluss nimmt .
VF[S]LK[V]MF[O]	sname-vlight	1	3	Vietnam leistet Widerstand .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Widerstand leistet Vietnam .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb leistet Vietnam Widerstand .
LK[V]MF[SO]Q	sname-vlight	2	3	Leistet Vietnam Widerstand ?
MF[SO]VC[V]	sname-vlight	2	3	Weil Vietnam Widerstand leistet .
VF[S]LK[V]MF[O]	sname-vlight	1	3	Anke übt Kritik .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Kritik übt Anke .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb übt Anke Kritik .
LK[V]MF[SO]Q	sname-vlight	2	3	Übt Anke Kritik ?
MF[SO]VC[V]	sname-vlight	2	3	Weil Anke Kritik übt .
VF[S]LK[V]MF[O]	sname-vlight	1	3	Bonn treibt Sport .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Sport treibt Bonn .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb treibt Bonn Sport .
LK[V]MF[SO]Q	sname-vlight	2	3	Treibt Bonn Sport ?
MF[SO]VC[V]	sname-vlight	2	3	Weil Bonn Sport treibt .
VF[S]LK[V]MF[O]	sname-vlight	1	3	EnBW bezieht Stellung .
VF[O]LK[V]MF[S]	sname-vlight	3	1	Stellung bezieht EnBW .
LK[V]MF[SO]	sname-vlight	3	4	Deshalb bezieht EnBW Stellung .
LK[V]MF[SO]Q	sname-vlight	2	3	Bezieht EnBW Stellung ?
MF[SO]VC[V]	sname-vlight	2	3	Weil EnBW Stellung bezieht .
